Date,Category,Description,Amount,Type,Payment_Method,Year,Month,Month_Num,Day,Weekday,Is_Weekend,Expense_Nature,Amount_Band
2025-12-11,Entertainment,Movie,720,Expense,Cash,2025,December,12,11,Thursday,False,Non-Essential,Medium
2025-12-11,Travel,Cab,231,Expense,Upi,2025,December,12,11,Thursday,False,Essential,Low
2025-12-11,Freelance,Freelance Payment,14170,Income,Bank Transfer,2025,December,12,11,Thursday,False,Non-Essential,High
2025-12-12,Education,Course Fee,2178,Expense,Cash,2025,December,12,12,Friday,False,Essential,Medium
2025-12-12,Entertainment,Gaming,870,Expense,Cash,2025,December,12,12,Friday,False,Non-Essential,Medium
2025-12-12,Food,Snacks,211,Expense,Card,2025,December,12,12,Friday,False,Essential,Low
2025-12-13,Health,Doctor Visit,2413,Expense,Cash,2025,December,12,13,Saturday,True,Essential,Medium
2025-12-13,Miscellaneous,Repair,1957,Expense,Cash,2025,December,12,13,Saturday,True,Non-Essential,Medium
2025-12-14,Education,Course Fee,3423,Expense,Bank Transfer,2025,December,12,14,Sunday,True,Essential,High
2025-12-14,Food,Cafe,528,Expense,Bank Transfer,2025,December,12,14,Sunday,True,Essential,Medium
2025-12-15,Miscellaneous,Gift,1874,Expense,Bank Transfer,2025,December,12,15,Monday,False,Non-Essential,Medium
2025-12-15,Travel,Fuel,122,Expense,Upi,2025,December,12,15,Monday,False,Essential,Low
2025-12-15,Shopping,Clothes,2630,Expense,Card,2025,December,12,15,Monday,False,Non-Essential,Medium
2025-12-15,Bills,Internet Bill,1441,Expense,Upi,2025,December,12,15,Monday,False,Essential,Medium
2025-12-16,Food,Food Delivery,375,Expense,Card,2025,December,12,16,Tuesday,False,Essential,Low
2025-12-17,Miscellaneous,Repair,1473,Expense,Card,2025,December,12,17,Wednesday,False,Non-Essential,Medium
2025-12-18,Food,Dinner,389,Expense,Cash,2025,December,12,18,Thursday,False,Essential,Low
2025-12-18,Miscellaneous,Gift,1027,Expense,Bank Transfer,2025,December,12,18,Thursday,False,Non-Essential,Medium
2025-12-18,Miscellaneous,Unexpected Expense,1761,Expense,Bank Transfer,2025,December,12,18,Thursday,False,Non-Essential,Medium
2025-12-19,Food,Cafe,159,Expense,Upi,2025,December,12,19,Friday,False,Essential,Low
2025-12-20,Food,Dinner,260,Expense,Bank Transfer,2025,December,12,20,Saturday,True,Essential,Low
2025-12-21,Shopping,Accessories,3603,Expense,Upi,2025,December,12,21,Sunday,True,Non-Essential,High
2025-12-21,Entertainment,Weekend Outing,1673,Expense,Bank Transfer,2025,December,12,21,Sunday,True,Non-Essential,Medium
2025-12-21,Food,Food Delivery,179,Expense,Bank Transfer,2025,December,12,21,Sunday,True,Essential,Low
2025-12-21,Freelance,Project Payment,3879,Income,Bank Transfer,2025,December,12,21,Sunday,True,Non-Essential,High
2025-12-22,Entertainment,Subscription,1121,Expense,Cash,2025,December,12,22,Monday,False,Non-Essential,Medium
2025-12-23,Bills,Water Bill,1330,Expense,Upi,2025,December,12,23,Tuesday,False,Essential,Medium
2025-12-23,Miscellaneous,Repair,492,Expense,Card,2025,December,12,23,Tuesday,False,Non-Essential,Low
2025-12-24,Education,Course Fee,946,Expense,Card,2025,December,12,24,Wednesday,False,Essential,Medium
2025-12-25,Miscellaneous,Unexpected Expense,1141,Expense,Bank Transfer,2025,December,12,25,Thursday,False,Non-Essential,Medium
2025-12-26,Miscellaneous,Gift,976,Expense,Cash,2025,December,12,26,Friday,False,Non-Essential,Medium
2025-12-26,Entertainment,Gaming,1166,Expense,Card,2025,December,12,26,Friday,False,Non-Essential,Medium
2025-12-27,Entertainment,Subscription,479,Expense,Upi,2025,December,12,27,Saturday,True,Non-Essential,Low
2025-12-27,Miscellaneous,Repair,944,Expense,Card,2025,December,12,27,Saturday,True,Non-Essential,Medium
2025-12-27,Travel,Train,257,Expense,Cash,2025,December,12,27,Saturday,True,Essential,Low
2025-12-28,Shopping,Online Shopping,5254,Expense,Upi,2025,December,12,28,Sunday,True,Non-Essential,High
2025-12-28,Food,Snacks,412,Expense,Bank Transfer,2025,December,12,28,Sunday,True,Essential,Low
2025-12-29,Miscellaneous,Gift,1610,Expense,Upi,2025,December,12,29,Monday,False,Non-Essential,Medium
2025-12-30,Food,Cafe,599,Expense,Upi,2025,December,12,30,Tuesday,False,Essential,Medium
2025-12-30,Shopping,Accessories,3178,Expense,Card,2025,December,12,30,Tuesday,False,Non-Essential,High
2025-12-31,Education,Books,2020,Expense,Bank Transfer,2025,December,12,31,Wednesday,False,Essential,Medium
2025-12-31,Freelance,Project Payment,13949,Income,Bank Transfer,2025,December,12,31,Wednesday,False,Non-Essential,High
2025-12-31,Entertainment,Movie,907,Expense,Cash,2025,December,12,31,Wednesday,False,Non-Essential,Medium
